area_name,simple_area_name,cpi_fips,qcew_fips,sae_fips,oi_id,series_id,date,value,yoy_pct_chg,mo2m_annl_chg,mo2m_pct_chg
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2021-11-01,317.23,6.69,8.46,1.36
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2021-09-01,312.963,0.92,8.33,1.34
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2021-07-01,308.816,-0.71,0.59,0.1
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2021-05-01,308.513,3.98,7,1.13
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2021-03-01,305.053,3.06,5.8,0.94
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2021-01-01,302.198,2.16,10.23,1.64
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2020-11-01,297.334,0.56,-22.29,-4.12
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2020-09-01,310.097,5.19,-1.76,-0.29
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2020-07-01,311.014,5.53,32.65,4.82
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2020-05-01,296.709,0.12,1.48,0.24
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2020-03-01,295.985,0.19,0.37,0.06
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2020-01-01,295.804,0.43,0.23,0.04
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2019-11-01,295.69,2.28,1.85,0.31
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2019-09-01,294.786,2.87,0.13,0.02
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2019-07-01,294.721,3.05,-3.29,-0.56
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2019-05-01,296.367,4.16,1.96,0.32
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2019-03-01,295.412,3.82,1.82,0.3
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2019-01-01,294.526,4.12,11.81,1.88
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2018-11-01,289.099,NA,5.41,0.88
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2018-09-01,286.57,NA,1.19,0.2
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2018-07-01,286.006,NA,3.14,0.52
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2018-05-01,284.535,NA,0,0
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2018-03-01,284.535,NA,3.59,0.59
"Urban Honolulu, HI MSA",Honolulu,S49F,C4652,1546520,48,CUURS49FSEFV,2018-01-01,282.869,NA,NA,NA
